Sample,SLAB ,N,P,Phosphate,Silicate,N+N,Ammonia
Mo22_0062,102,6.21885981586251,0.27921545035752,0.0779163552134954,0.839912105731888,0.0409217627049285,<0.02
Mo22_0028,103,5.74404291150509,0.290583507979219,0.113260522503068,0.805961974300199,0.0557559016854651,<0.02
Mo22_0018,104,6.16643682356492,0.275396398151848,0.0916664359606139,0.904275896571131,0.0640255078987527,0.0597166915429891
Mo22_0022,105,6.06133581051222,0.31125635343424,0.126918320829065,0.92266555109663,0.195316163243732,0.0223447576670703
Mo22_0064,106,6.02077815817239,0.337244747992827,0.115613724241669,0.898263894130103,0.0630877175034314,<0.02
Mo22_0061,107,5.72640810086712,0.317098705699348,0.0848375367976154,0.828949042457072,0.0469747734383658,0.0282902926018756
Mo22_0024,108,5.98327323235275,0.328179028960761,0.16872225759715,0.832485514481206,0.368125356999753,0.238017404038413
Mo22_0071,109,5.94227947622431,0.281440210839892,0.105139669444368,1.04432018872685,0.0381936451912666,<0.02
Mo22_0063,110,5.80839561312399,0.312666576394783,0.170337199966778,0.878459650794951,0.489185571668499,0.134917908135966
Mo22_0067,111,5.72466368571272,0.283253354646305,0.101540655020625,0.898263894130103,0.049276622590518,<0.02
Mo22_0068,112,5.05611657778831,0.27882122534174,0.105231951865489,0.982078281102085,0.0543918429286341,<0.02
Mo22_0026,113,5.9305046739321,0.275799318997718,0.104401410075395,1.29929982166693,0.0420300604448537,<0.02
Mo22_0074,114,5.63613461662683,0.303197936516848,0.168168563070421,0.863960115496001,0.391058594848973,0.214757948689065
Mo22_0069,115,5.73294965769612,0.276806621112392,0.0759784243699418,1.09064797224301,0.0291567559272615,<0.02
MO22_0079,116,5.35353936161378,0.291714692409566,0.113629652187555,3.46821811406847,0.0503849203304432,0.0518764256948943
Mo22_0070,117,6.34087833900508,0.330395093613044,0.175689580391831,1.03618630307134,0.34246400163687,0.322038919710496
Mo22_0065,118,5.24407731067508,0.300578951018696,0.139699436154407,0.900739424546997,0.0722098604397384,0.0565805852037512
Mo22_0119,119,5.01904775575727,0.338856431376305,0.168445410333786,0.990919461162421,0.307424742320775,0.356274747247177
Mo22_0135,120,5.39453311774221,0.35295866098174,0.131670865516828,0.94954273848005,0.168120241779415,0.463882396012279
Mo22_0123,121,4.84111741000831,0.31125635343424,0.155156741692275,1.03158888943997,0.305378654185529,0.428339857500915
M022_0101,122,7.0233807681647,0.360815617476196,0.181272666869688,1.49522037180397,0.144931242913288,0.667859979160213
Mo22_0105,123,5.22924978186266,0.318911849505761,0.141637366997961,1.26499604303283,0.122339019753276,0.314394660508603
Mo22_0137,124,6.78265147685728,0.334827222917609,0.1415912257874,1.04679571914374,0.182783873415347,0.360456222366161
Mo22_0127,125,5.96975401490614,0.329992172767174,0.147497300739182,0.948128149670396,0.182613366070743,0.751032132698752
Mo22_0139,126,5.58423826578339,0.298161425943479,0.130978747358416,1.01037005729516,0.127880508452902,0.402270973556
Mo22_0129,127,5.13287084458198,0.289901548603153,0.146620617738527,1.07862396736095,0.153882878504992,0.40971922611169
Mo22_0133,128,5.11193786272916,0.295139519599457,0.149481372793297,1.01744300134343,0.124470361560824,0.492564701906559
Mo22_0125,129,5.24189679173208,0.281238750416957,0.147082029844135,1.01072370449757,0.178776950817156,0.515824157255907
Mo22_0107,130,6.81535926100231,0.281843131685761,0.142052637893008,0.978188161875538,0.135041816926264,0.683475175307668
Mo22_0131,131,5.35484767297958,0.292520534101305,0.145790075948433,1.78238190016367,0.223279367758766,0.518372243656538
Mo22_0121,132,5.17212018555601,0.285469419298587,0.175689580391831,0.958030271337972,0.311175903902061,0.788142724379735
Mo22_0113,133,5.1559843453778,0.317300166122283,0.160186133643402,0.884118006033566,0.274431571139927,0.460942296319243
Mo22_0111,134,5.17212018555601,0.32515712261674,0.163646724435462,1.14617058302192,0.308362532716097,0.589718662874201
Mo22_0117,135,4.71377510373699,0.324955662193805,0.175458874339027,1.04891760235822,0.312198947969684,0.396913458559802
Mo22_0115,136,5.34217111177958,0.363545819148704,0.172014935783571,1.06053743778534,0.302296411080671,0.336893296560162
Mo22_0109,137,5.28604226311464,0.350132300048263,0.148671961460842,1.04428814098577,0.123627459251135,0.0736414574739213
Mo22_0103,138,5.32058309306229,0.360586954641254,0.139139471946581,1.77622868793534,0.0514317048587828,0.320343316626653
Mo22_0180,139,5.88100805896304,0.299042572886291,0.184151422433435,1.32088728206291,0.261980454753331,0.265335469653409
Mo22_0182,140,4.91386482042863,0.25722395451433,0.142394468366085,0.82907523226256,0.234274334986524,0.51674038065775
Mo22_0176,141,5.72989192794204,0.341847479427403,0.152717457010797,0.9142937665892,0.264555703064989,0.125613157049292
Mo22_0186,142,5.99240223554423,0.314428668325032,0.158343950821654,2.82484997473432,0.346963649038056,0.424048586569718
Mo22_0178,143,5.15996823380569,0.335732492778673,0.167085941205465,0.93343182726425,0.263845289737635,0.160260956766205
Mo22_0188,144,5.06023158733183,0.345792632104003,0.168620439517517,1.31330427688978,0.275211902975299,0.211815930228142
Mo22_0184,145,5.11204283225331,0.330998309566753,0.172479935272071,0.957264129236954,0.252301073168132,0.21193499483198
Mo22_0172,146,5.00280745754384,0.311272546183752,0.141789969031034,0.903460902056152,0.237915203289213,0.107455804963968
Mo22_0154,147,5.65692442467761,0.298845315252461,0.158715950412455,0.876378740723534,0.258250784784722,0.296947121972449
Mo22_0162,148,7.99490685175968,0.295294677843521,0.162528946218159,0.920071294340158,0.988289280306898,0.812794518101412
Mo22_0168,149,4.94840565037628,0.302790467929062,0.142022468775284,0.920432389824593,0.111461631020198,<0.02
Mo22_0156,150,6.8174963109189,0.275766172094351,0.181965924837483,0.918265816917984,1.38017103200856,0.454112399038861
Mo22_0166,151,4.68934942576885,0.324686065284192,0.147183963097641,0.970263566676611,0.103913489417061,0.0807258014022936
Mo22_0174,152,5.18414681476905,0.322713488945892,0.143231467445386,0.844963433577697,0.312952610990982,0.130732935014334
Mo22_0144,153,5.03303068374805,0.317387532832482,0.137930473276479,0.936320591139729,0.352114145661372,0.0775110570986625
Mo22_0150,154,6.29463449758624,0.323305261847382,0.156065453328001,1.0219002209508,0.249104213195039,0.372136419296267
Mo22_0158,155,5.90734544179813,0.302395952661402,0.189266416806942,1.50540707460915,0.64471563486531,0.440122308087874
Mo22_0146,156,4.73770658769557,0.301212406858422,0.156297953072252,0.909960620775981,0.120519400943961,0.0927513263899509
Mo22_0160,157,5.79249718222216,0.26136636482476,0.106496507853841,0.802715261898812,0.751455237300251,0.611753934520626
Mo22_0164,158,5.4008905226906,0.305749332436512,0.195636909799399,1.2194194509367,0.388700432020104,0.253845735383024
Mo22_0148,159,4.97301599171399,0.312061576719072,0.139650971383932,0.87312888136362,0.275655911304896,0.100966784054786
Mo22_0142,160,4.94624684850456,0.298450799984801,0.149555460488994,0.859407252955093,0.123449855919297,0.17442964462295
Mo22_0170,161,4.75324996117202,0.282867446912231,0.166620941716964,1.14250611275206,0.143075024087452,0.062270787807374
Mo22_0152,162,6.32183540117002,0.296280966012671,0.176757930566276,0.924043344668942,0.220066068439444,0.393925241798656
Mo22_0190,163,5.26359072364866,0.339480387821443,0.141743469082184,0.993734773164881,0.0881067928834341,0.166690445373468
Mo22_0192,164,4.35862097902003,0.228818855242809,0.142487468263785,0.957986320205824,0.263490083073958,0.517990558998051
Mo22_0208,165,6.24584557528517,0.331984597735903,0.207261897011913,1.11109080560623,0.532203924145617,0.423096069739012
Mo22_0202,166,6.86067234835347,0.338691357286123,0.185313921154687,1.03562184935933,1.352198507244,0.314925877152016
Mo22_0212,167,7.11800153146352,0.316203987029502,0.164435444121012,2.80643410502814,0.870005461302454,0.437205225293838
Mo22_0196,168,3.927724125423,0.234144811356219,0.110821003096897,0.824019895480472,0.128866757540371,0.123708123387881
Mo22_0200,169,4.28349467388388,0.221914838058758,0.125328987138114,0.763716949579841,0.162611390589687,0.465125874893894
Mo22_0206,170,5.66037850767237,0.323699777115042,0.200798404121756,1.56607111599422,0.399267830264495,0.402438360973086
Mo22_0210,171,7.47247679880136,0.351513103485073,0.18819691798339,1.08617521718022,1.518257622513,0.53775528323519
Mo22_0198,172,4.34825873003573,0.27122924651626,0.155367954095251,1.21544740060792,0.217934828457381,0.2422369365088
Mo22_0240,173,8.15336290914456,0.26393071406455,0.157088452202703,1.04320485453246,2.29935707593874,1.16719031142579
Mo22_0194,174,4.19412027639431,0.25643492397901,0.12997898202312,0.816797985791773,0.198664866952904,0.396604195385015
Nutrients_CTM,175,7.32049714703166,0.348948754245283,0.190614915323593,2.2019602640841,0.146449487392383,0.115730794930722
Nutrients_ABA,176,6.65213208754449,0.357233574866144,0.216933886372725,2.40525702182096,0.166252258892376,0.188598332479695
Mo22_0795,177,24.6634478637505,0.25248977130241,0.0289345931719476,2.82232230634328,4.50332562238868,1.54093410287387
Mo22_0779,178,14.5093073798879,0.205936969718528,0.0124271113301776,4.90475996507942,2.88518166600805,3.52526479044116
Mo22_0793,179,38.0060207493749,0.26254991062774,0.0371650841184075,3.99516043978788,20.69558827483,0.903164552414599
Mo22_0782,180,7.34338044687199,0.960250161484477,0.0107531131715756,2.87648662900852,0.545346570701666,0.268371617051283
Mo22_0780,181,8.43832475621273,0.78212651813598,0.0409315799752621,5.03114338463164,0.591789841977435,1.10099039169175
Mo22_0794,182,17.0782816072449,0.25150348313326,0.0139151096933794,3.22024953019055,6.05673316431416,0.828213384298458
Mo22_0792,183,22.1497389643097,0.25682943924667,0.0337240879035034,4.21073444399552,1.61620586002193,1.12373173102485
Mo22_0781,184,8.97241233927838,1.98641083267783,0.0355375859086556,2.72049337973263,0.483540611221866,0.345882674149945
Mo22_0777,185,11.2728316137924,0.208501318958318,<0.008,4.90114901023507,2.04804836138726,1.3402507131046
Mo22_0787,186,12.1134690626435,0.199032952534478,0.0107531131715756,3.23216568117691,0.330535340842994,1.30310255670708
Mo22_0796,187,19.3199814708479,0.279119551869461,0.0216341012024888,2.83062750248528,8.07643825398164,0.367671496652334
Mo22_0800,188,8.65420494338559,0.340861191258253,0.0238195987984414,4.88201094956002,0.29057459117933,0.947039858928973
Mo22_0778,189,14.4272729087622,0.180885250222117,0.0131246105629285,3.42535176534958,3.47091745441144,2.08892894203915
Mo22_0790,190,14.6094757867361,0.195876830393197,0.0257260967012937,2.66091262480087,2.00462434675274,5.69789614897856
Mo22_0784,191,13.0629101258297,0.891604504911634,0.0139616096422295,3.7109782935376,2.35334848881765,0.917154643365587
Mo22_0786,192,13.7153000514661,0.216194366677688,0.0169376063686331,2.83916821594365,6.44985813933869,1.11599253177537
Mo22_0789,193,9.2228333563989,0.227832567073659,0.0202391027369871,3.10036582935816,0.178684492121072,3.37524338960504
Mo22_0788,194,8.55533181766042,0.203372620478738,0.0123341114324775,3.59041373844856,0.17531002881614,0.701171452003108
Mo22_0798,195,8.60627954183322,0.327644929791642,0.0269350953713952,4.28802390633692,0.136858907473104,0.995141958879602
Mo22_0797,196,43.2224308109287,0.332773628271223,0.157832451384304,45.0419622016106,8.64272647754872,3.25689317338988
Mo22_0783,197,6.50576532064129,0.648780357666895,0.00847461567792284,2.57822175886528,0.130287584195079,0.207172410678453
Mo22_0799,198,10.283236835792,0.412268454704716,0.0174491058059837,3.27035440011585,0.316948685957348,1.24928535577222
Mo22_0785,199,7.59682378661292,0.606961739294933,<0.008,5.4203258371306,0.464270649717388,0.890841365917347
Mo22_0791,200,14.5434164494612,0.209684864761298,0.0271675951156455,3.44843779975771,1.94716966890299,6.80990001652535
Mo22_0771,201,8.20517415406604,0.210473895296618,0.0184256047318349,3.90907084528802,0.307713312701746,0.898104306751476
Mo22_0752,202,6.38141833282973,0.283459219813721,0.159227449849805,1.10741232178861,0.091925264517962,0.763144578300886
Mo22_0773,203,12.4403116660232,0.322121716044402,0.0273070949621956,1.6129167751027,0.0842883212489062,0.255750769044435
Mo22_0768,204,8.0026785384979,0.232172235017919,<0.008,3.25913654816991,0.0871299745583223,0.621338635129601
Mo22_0764,205,7.9120088598853,0.246374784653679,0.013543110102579,1.36086566419228,0.200352098605369,0.433930948688288
Mo22_0756,206,7.61409420158675,0.25544863580986,0.0223316004352396,2.2106179490975,0.145472669067271,0.193479981237061
Mo22_0759,207,18.976731973243,0.599071433941733,0.140720470207483,2.49772484733899,0.429815603340718,0.711113346423597
Mo22_0753,208,11.6160811113972,0.26274716826157,0.0278185943995462,2.22428970615662,0.569411822165783,1.9272987423288
Mo22_0766,209,8.77855193119716,0.360981469908914,0.0280975940926466,2.17941829837284,0.509470697670288,0.276110816300765
Mo22_0751,210,8.28073221957654,0.354471967992524,0.182802923916784,1.01451448536127,0.412232873488706,1.70732688673774
Mo22_0774,211,5.91900297190546,0.302593210295232,0.157320951946953,4.00617537619509,0.0703464596995836,0.732187781302957
Mo22_0765,212,21.043568885236,0.281881158743081,0.020192602788137,1.69845289619052,10.7124269051287,0.440658098805146
Mo22_0769,213,8.68572345071283,0.311075288549922,0.018518604629535,1.57076535729187,0.519682889251002,0.716292656690558
Mo22_0755,214,16.280388435454,0.219350488818968,0.0289810931207976,3.56271966645701,0.330002530847478,2.52857499171167
Mo22_0775,215,6.8779427633273,0.306735620605662,0.151461958391846,3.33254086086359,0.488868711177021,1.00937017903827
Mo22_0776,216,8.18574493722048,0.298648057618631,0.140766970156333,3.03885262194645,0.994238991923488,1.83026109020068
Mo22_0763,217,13.0443444297329,0.365912910754664,0.0352120862667052,1.81346376301631,0.694710972777849,0.798149571829315
Mo22_0767,218,17.7695299665724,0.284642765616701,0.0233080993610908,2.4134119133845,0.562751697221839,0.797316119602447
Mo22_0754,219,12.4938499524421,0.212643729268748,0.0166121067266827,3.93807642124685,0.980119527042327,1.1650471485567
Mo22_0758,220,10.157698529256,0.248911194256439,0.041983521947062,1.63219745813479,0.459901961662888,0.423402386983611
Mo22_0760,221,41.4849505660139,0.549760551093947,0.121153937212936,1.62308295342871,0.291516188871663,3.48423019448436
Mo22_0750,222,6.38098249608252,0.292813641117417,0.15875041431886,1.64867367818039,0.212655369256826,0.33653915986804
Mo22_0575,223,10.202607442357,0.252243076384281,0.0319451678583267,1.62308295342871,0.291516188871663,0.290139772569716
Mo22_0772,224,8.61204710262542,0.243227395332473,0.00950092333917332,1.64867367818039,0.212655369256826,0.592725047922338
Mo22_0762,225,14.127995254474,0.404725681999643,0.0394739334248781,1.36892849527842,0.38122037118354,0.149473679577271
Mo22_0761,226,69.9708160296815,1.79686443223861,0.87881291727828,3.33987433650837,0.224571136002296,4.41783437247596
Mo22_0770,227,9.32371496230088,0.360431249005978,0.0420308726738956,1.42922444948787,0.260778392135425,0.498075403681052
Mo22_0326,228,8.53923362216073,0.344947796764829,0.0747028741891189,2.95485231413619,0.319475934007832,0.0688012923075569
Mo22_0323,229,8.86580426208917,0.250675131853532,0.0481391164354374,2.95800733499599,0.41679735457796,0.420466524788669
Mo22_0337,230,9.57911476532404,0.324172531732402,0.0667953028078982,2.80095740775278,0.246798519567341,0.311329038846254
Mo22_0332,231,6.45772730037389,0.179921634903473,0.0601188503243526,1.7240436209422,0.243930853399529,0.39608610395241
Mo22_0342,232,9.02145942691487,0.326132462395838,0.0938325678299163,2.69018111978659,0.589932699459624,0.398000796688242
Mo22_0335,233,8.30814892368,0.242247430000755,0.0546261660116483,2.91383704295884,0.170088449578363,0.278396323789947
Mo22_0327,234,9.40122314838038,0.271646389952303,0.0414153132250581,2.63724688091667,0.412137397055265,0.32128544107258
Mo22_0325,235,10.3495424298815,0.37826661804325,0.0701572044130878,3.25738375880336,0.28972389751678,0.316562532324195
Mo22_0320,236,9.16970244103458,0.208536622589647,0.0355438230976846,3.01094157386591,0.895518375467116,1.1851948034799
Mo22_0310,237,10.1812430079691,0.298889426174071,0.0833207064728444,1.37208351613822,0.176271854752709,0.487416947451588
Mo22_0309,238,10.954722734582,0.311040996287377,0.0741820161939487,1.63044466876823,0.663327030442069,0.599362649406555
Mo22_0359,239,8.4502878136889,0.236563631076789,0.0304772953264833,4.13973792592648,0.130568425203201,0.893140338174351
Mo22_0319,240,6.02825856829177,0.160322328269108,0.0224276717647617,1.54000073745406,0.351468334692488,0.237102783787174
