MooreaCode,CobleA,CobleB,CobleC,CobleM,CobleT,Fpeak,Stedmon_D,Optical_Brighteners,dieselBandII,Petroleum,Lignin,BIX,HIX,FI,M_to_C,JP5_empirical,JP5_normalized,Diesel_Chen,sample,run_name,sampleID,rep,treatment,stage,Individual,DO_T1,DO_T2,sample_types,notes
Mo22_0300,0.0807389041483005,0.0538192657865953,0.0604100554708499,0.106777239978075,0.121210545979132,0.0172784620347153,0.0245217052156008,0.0433479476598798,0.0172410765930746,0.0757507989094124,0.189816121211765,1.05953405790694,1.92512784975218,1.75949809308997,0.565757791484907,5.23876931581838,0.0506411039094229,32.5862960256586,Group009Sample0001,TURNT,TURNT_001,B1,blank,exudation_1,,6.27,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0301,0.0659843930464555,0.0598845482225397,0.0541015091215146,0.082420956302747,0.0954027482967804,0.0345700041053154,0.0224705312162078,0.040741414032794,0.0141674917651481,0.070051523561031,0.101052680679978,1.11862628854865,1.79907558175933,1.63915443283447,0.656404773111222,4.73172239331037,0.0557712634850526,25.218765054834,Group006Sample0007,TURNT,TURNT_002,B2,blank,exudation_1,,6.24,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0302,0.0542989074445966,0.0437594823438593,0.0435061710936025,0.0686204297854021,0.0877967293000119,0.0129627165064174,0.0182994625638068,0.0314255222355211,0.0122031676425539,0.0586561350992669,0.073663089496107,1.0134320176762,1.86718981994731,1.58160132340961,0.63401192953265,3.887875905664,0.0564497634128267,19.6652092136448,Group009Sample0004,TURNT,TURNT_003,B3,blank,exudation_1,,6.26,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0303,0.0298884713397932,0.0406571625881319,0.0331825372451212,0.0388538311226645,0.140780360158001,0.0161900423299824,0.0155250918438685,0.026282751111373,0.0104369730308339,0.0354023581912377,0.112987595281052,1.30239691388117,1.0132877999389,1.81228666248552,0.854035143673769,5.2837409804476,0.109974586167145,17.0544817154187,Group009Sample0002,TURNT,TURNT_004,C1,control,exudation_1,,7.1,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0304,0.0548106934023044,0.0457090829855353,0.0559427002755947,0.0667067375014039,0.106580179917074,0.0245082200108657,0.0284956104121331,0.0446525949651282,0.0205522081933555,0.0606831749504468,0.105975405436697,1.06995904372866,1.75097849589468,1.70792916533658,0.838636431206328,4.54996774457776,0.060985095957289,20.4869684053209,Group007Sample0002,TURNT,TURNT_005,C2,control,exudation_1,,6.8,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0305,0.0507869840123668,0.0382682904983475,0.0546431429317566,0.061111845125475,0.0875932471172227,0.0204735063092495,0.0289092822488305,0.0433263442813536,0.0200366168613859,0.0596812063429575,0.0623993611219394,0.984508341036418,2.12791612246752,1.72370012605339,0.894149780939572,3.62241571287305,0.0521150458773736,17.3816056627549,Group008Sample0005,TURNT,TURNT_006,C3,control,exudation_1,,6.48,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0306,0.0909472737809393,0.054327151374177,0.0943345636361309,0.0911840933242846,0.0854322429343155,0.0291097111144231,0.0537666939709701,0.0784556168719775,0.0382376063810541,0.103592185339045,0.0796323607080772,0.730552356716874,2.99180932766814,1.59785994818996,1.03455065677565,3.913940033747,0.0351575045205051,21.9285103468703,Group007Sample0007,TURNT,TURNT_007,C4,control,exudation_1,,7.06,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0307,0.034253089751505,0.0251990438207509,0.0369640281073261,0.0403832755063876,0.10894257502633,0.0218810635464878,0.0188533995850552,0.0297382883744697,0.013135632788681,0.0412649178764469,0.0823978720076419,1.10420559276149,1.32408624620711,1.72092440370915,0.915330112374844,4.11646086144434,0.0805356976330572,15.4570150132796,Group008Sample0002,TURNT,TURNT_008,C5,control,exudation_1,,6.68,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0308,0.0348375131852044,0.0333731668618623,0.0369307170115086,0.0459878629428006,0.0769407294000176,0.0218064162408535,0.01841950697463,0.0297773786274845,0.012932809507293,0.0387726892767483,0.0607796680568128,1.35208429159718,1.76862236140486,1.6995403591877,0.803053559097599,3.35309470517651,0.0674309221827186,13.092747270618,Group009Sample0006,TURNT,TURNT_009,N1,nutrient,exudation_1,,7.2,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0309,0.0500330271554537,0.028428948457119,0.052032938691365,0.0606741435890082,0.0936148883473953,0,0.0289446574118688,0.0410833649994162,0.021491186281319,0.0599717328864359,0.0655980047097749,1.10860855861234,2.05954124518993,1.56994394081432,0.85758010931021,3.731788203456,0.0535002121124902,16.5293200091487,Group009Sample0003,TURNT,TURNT_010,N2,nutrient,exudation_1,,6.84,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0310,0.0919576002323692,0.041430385711707,0.0872583879644466,0.108518206772156,0.0920082136741264,0.0256214801260573,0.0448031597408744,0.0676870523992067,0.0311150875734755,0.106184600117639,0.0966117834912967,0.90257572834137,2.93045316280608,1.56342180947751,0.8040898440909,4.06452145185953,0.0353882479940024,26.0914785461979,Group008Sample0007,TURNT,TURNT_011,N3,nutrient,exudation_1,,6.59,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0311,0.130042341890955,0.0510446488834506,0.120402806834987,0.16678939221648,0.158531843464102,0.0242731736520563,0.0562616333518726,0.0881172969861301,0.0370276420882278,0.150597585812692,0.187414024791814,1.06932044789219,2.77171195335658,1.59962078369325,0.721885278403757,6.63112337691222,0.0394287237247336,42.4527787338624,Group009Sample0005,TURNT,TURNT_012,N4,nutrient,exudation_1,,6.63,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0312,0.0326706954048717,0.0341613904806873,0.0292186089087387,0.0354129715137549,0.0642257106353749,0.0226242361681476,0.0142224433583042,0.0229000494263603,0.0110140374370066,0.0297188388568679,0.0490692229134605,0.956664717134146,1.1602087038088,1.51629275760555,0.825082100139204,2.94953140926744,0.0709685130540981,11.6215614138992,Group007Sample0006,TURNT,TURNT_013,N5,nutrient,exudation_1,,6.95,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0313,0.0386308600478232,0.0273491068396305,0.0394883402628587,0.0459332706659586,0.0731852841446377,0.0160526053290356,0.0202678430083899,0.0319328688993068,0.0137974455237532,0.045500044315451,0.068479775586053,1.00418405022261,1.85145407010934,1.78082482806423,0.859689277300336,2.98475347233138,0.0582260349592718,13.9760099285719,Group008Sample0006,TURNT,TURNT_014,R1,recharge,exudation_1,,6.89,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
Mo22_0314,0.0339211628438463,0.0325639519316122,0.0336846142849983,0.0452742722620822,0.0837047130458575,0.0258029273438973,0.016608039120255,0.0264716398523465,0.0116665569541273,0.0386659468898291,0.0653468342376523,1.25658807298599,1.44517084488253,1.73579765372704,0.744012274565253,3.59705504340202,0.0732273354347777,14.7681315557641,Group007Sample0005,TURNT,TURNT_015,R2,recharge,exudation_1,,7.26,,PPL-sterivex-flow_cytometry-fdom-doc-nutrients,
