MooreaCode,SampleID,Experiment,Date,PPL Vol (mL),samplingLocation,sampleEnvironment,DNA Extracted ,Notes,Autosampler channel (Diel),SamplesTaken,DielCodes
Mo22_0220,Mu_ABA_t22-1,Mutant ,,,,,,,,,
Mo22_0221,Mu_ABA_t22-2,Mutant ,,,,,,,,,
Mo22_0222,Mu_ABA_t22-3,Mutant ,,,,,,,,,
Mo22_0223,Mu_ABA_t48-1,Mutant ,,,,,,,,,
Mo22_0224,Mu_ABA_t48-2,Mutant ,,,,,,,,,
Mo22_0225,Mu_ABA_t48-3,Mutant ,,,,,,,,,
Mo22_0226,Mu_CTH_t00-1,Mutant ,,,,,,,,,
Mo22_0227,Mu_CTH_t08-1,Mutant ,,,,,,,,,
Mo22_0228,Mu_CTH_t08-2,Mutant ,,,,,,,,,
Mo22_0229,Mu_CTH_t08-3,Mutant ,,,,,,,,,
Mo22_0230,"Mu_CTH_t22-1,",Mutant ,,,,,,,,,
Mo22_0231,"Mu_CTH_t22-1,",Mutant ,,,,,,,,,
Mo22_0232,"Mu_CTH_t22-1,",Mutant ,,,,,,,,,
Mo22_0233,Mu_WTR_t00-0,Mutant ,,,,,,,,,
Mo22_0234,Mu_ABA_DOC_M,Mutant ,,,,,,,,,
Mo22_0235,Mu_ABA_DOC_S,Mutant ,,,,,,,,,
Mo22_0236,Mu_CTH_DOC_M,Mutant ,,,,,,,,,
Mo22_0237,Mu_CTH_DOC_S,Mutant ,,,,,,,,,
Mo22_0238,Mu_ambt_ctrl,Mutant ,,,,,,,,,
Mo22_0239,Mu_DMP_CTL-1,Mutant ,,,,,,,,,
Mo22_0240,Mu_DMP_CTL-2,Mutant ,,,,,,,,,
Mo22_0241,Mu_DMP_CTL-3,Mutant ,,,,,,,,,
Mo22_0242,Mu_DMP_CTL-1,Mutant ,,,,,,,,,
Mo22_0243,Mu_DMP_CTL-2,Mutant ,,,,,,,,,
Mo22_0244,Mu_DMP_CTL-3,Mutant ,,,,,,,,,
Mo22_0245,Mu_DMP_t00-1,Mutant ,,,,,,,,,
Mo22_0246,Mu_DMP_t00-2,Mutant ,,,,,,,,,
Mo22_0247,Mu_DMP_t00-3,Mutant ,,,,,,,,,
Mo22_0248,Mu_DMP_t00-1,Mutant ,,,,,,,,,
Mo22_0249,Mu_DMP_t00-2,Mutant ,,,,,,,,,
Mo22_0250,Mu_DMP_t00-3,Mutant ,,,,,,,,,
Mo22_0251,Mu_DMP_t01-1,Mutant ,,,,,,,,,
Mo22_0252,Mu_DMP_t01-2,Mutant ,,,,,,,,,
Mo22_0253,Mu_DMP_t01-3,Mutant ,,,,,,,,,
Mo22_0254,Mu_DMP_t01-1,Mutant ,,,,,,,,,
Mo22_0255,Mu_DMP_t01-2,Mutant ,,,,,,,,,
Mo22_0256,Mu_DMP_t01-3,Mutant ,,,,,,,,,
Mo22_0257,Mu_DMP_t02-1,Mutant ,,,,,,,,,
Mo22_0258,Mu_DMP_t02-2,Mutant ,,,,,,,,,
Mo22_0259,Mu_DMP_t02-3,Mutant ,,,,,,,,,
Mo22_0260,Mu_DMP_t02-1,Mutant ,,,,,,,,,
Mo22_0261,Mu_DMP_t02-2,Mutant ,,,,,,,,,
Mo22_0262,Mu_DMP_t02-3,Mutant ,,,,,,,,,
Mo22_0263,Mu_DMP_t03-1,Mutant ,,,,,,,,,
Mo22_0264,Mu_DMP_t03-2,Mutant ,,,,,,,,,
Mo22_0265,Mu_DMP_t03-3,Mutant ,,,,,,,,,
Mo22_0266,Mu_DMP_t03-1,Mutant ,,,,,,,,,
Mo22_0267,Mu_DMP_t03-2,Mutant ,,,,,,,,,
Mo22_0268,Mu_DMP_t03-3,Mutant ,,,,,,,,,
Mo22_0269,Mu_PDE_CTL-1,Mutant ,,,,,,,,,
Mo22_0270,Mu_PDE_CTL-2,Mutant ,,,,,,,,,
Mo22_0271,Mu_PDE_CTL-3,Mutant ,,,,,,,,,
Mo22_0272,Mu_PDE_CTL-1,Mutant ,,,,,,,,,
Mo22_0273,Mu_PDE_CTL-2,Mutant ,,,,,,,,,
Mo22_0274,Mu_PDE_CTL-3,Mutant ,,,,,,,,,
Mo22_0275,Mu_PDE_t00-1,Mutant ,,,,,,,,,
Mo22_0276,Mu_PDE_t00-2,Mutant ,,,,,,,,,
Mo22_0277,Mu_PDE_t00-3,Mutant ,,,,,,,,,
Mo22_0278,Mu_PDE_t00-1,Mutant ,,,,,,,,,
Mo22_0279,Mu_PDE_t00-2,Mutant ,,,,,,,,,
Mo22_0280,Mu_PDE_t00-3,Mutant ,,,,,,,,,
Mo22_0281,Mu_PDE_t01-1,Mutant ,,,,,,,,,
Mo22_0282,Mu_PDE_t01-2,Mutant ,,,,,,,,,
Mo22_0283,Mu_PDE_t01-3,Mutant ,,,,,,,,,
Mo22_0284,Mu_PDE_t01-1,Mutant ,,,,,,,,,
Mo22_0285,Mu_PDE_t01-2,Mutant ,,,,,,,,,
Mo22_0286,Mu_PDE_t01-3,Mutant ,,,,,,,,,
Mo22_0287,Mu_PDE_t02-1,Mutant ,,,,,,,,,
Mo22_0288,Mu_CTH_t00-1,Mutant ,,,,,,,,,
Mo22_0289,Mu_ABA_t00-1,Mutant ,,,,,,,,,
Mo22_0290,Mu_ABA_CTR-1,Mutant ,,,,,,,,,
Mo22_0291,Mu_ABA_CTR-2,Mutant ,,,,,,,,,
Mo22_0292,Mu_ABA_CTR-3,Mutant ,,,,,,,,,
Mo22_0293,Mu_CTH_CTR-1,Mutant ,,,,,,,,,
Mo22_0294,Mu_CTH_CTR-2,Mutant ,,,,,,,,,
Mo22_0295,Mu_CTH_CTR-3,Mutant ,,,,,,,,,
Mo22_0296,Mu_PDE_t02-2,Mutant ,,,,,,,,,
Mo22_0297,Mu_PDE_t02-3,Mutant ,,,,,,,,,
Mo22_0298,Mu_PDE_t02-1,Mutant ,,,,,,,,,
Mo22_0299,Mu_PDE_t02-2,Mutant ,,,,,,,,,
Mo22_0300,TURNT_001,TURNT,,800,,,,,,,
Mo22_0301,TURNT_002,TURNT,,800,,,,,,,
Mo22_0302,TURNT_003,TURNT,,800,,,,,,,
Mo22_0303,TURNT_004,TURNT,,800,,,,,,,
Mo22_0304,TURNT_005,TURNT,,800,,,,,,,
Mo22_0305,TURNT_006,TURNT,,800,,,,,,,
Mo22_0306,TURNT_007,TURNT,,800,,,,,,,
Mo22_0307,TURNT_008,TURNT,,800,,,,,,,
Mo22_0308,TURNT_009,TURNT,,800,,,,,,,
Mo22_0309,TURNT_010,TURNT,,800,,,,,,,
Mo22_0310,TURNT_011,TURNT,,800,,,,,,,
Mo22_0311,TURNT_012,TURNT,,800,,,,,,,
Mo22_0312,TURNT_013,TURNT,,800,,,,,,,
Mo22_0313,TURNT_014,TURNT,,800,,,,,,,
Mo22_0314,TURNT_015,TURNT,,800,,,,,,,
Mo22_0315,TURNT_016,TURNT,,800,,,,,,,
Mo22_0316,TURNT_017,TURNT,,800,,,,,,,
Mo22_0317,TURNT_018,TURNT,,800,,,,,,,
Mo22_0318,TURNT_019,TURNT,,600,,,,,,,
Mo22_0319,TURNT_020,TURNT,,600,,,,,,,
Mo22_0320,TURNT_021,TURNT,,600,,,,,,,
Mo22_0321,TURNT_022,TURNT,,600,,,,,,,
Mo22_0322,TURNT_023,TURNT,,600,,,,,,,
Mo22_0323,TURNT_024,TURNT,,600,,,,,,,
Mo22_0324,TURNT_025,TURNT,,600,,,,,,,
Mo22_0325,TURNT_026,TURNT,,600,,,,,,,
Mo22_0326,TURNT_027,TURNT,,600,,,,,,,
Mo22_0327,TURNT_028,TURNT,,600,,,,,,,
Mo22_0328,TURNT_029,TURNT,,600,,,,,,,
Mo22_0329,TURNT_030,TURNT,,600,,,,,,,
Mo22_0330,TURNT_031,TURNT,,600,,,,,,,
Mo22_0331,TURNT_032,TURNT,,600,,,,,,,
Mo22_0332,TURNT_033,TURNT,,600,,,,,,,
Mo22_0333,TURNT_034,TURNT,,600,,,,,,,
Mo22_0334,TURNT_035,TURNT,,600,,,,,,,
Mo22_0335,TURNT_036,TURNT,,600,,,,,,,
Mo22_0336,TURNT_037,TURNT,,600,,,,,,,
Mo22_0337,TURNT_038,TURNT,,600,,,,,,,
Mo22_0338,TURNT_039,TURNT,,500,,,,,,,
Mo22_0339,TURNT_040,TURNT,,500,,,,,,,
Mo22_0340,TURNT_041,TURNT,,500,,,,,,,
Mo22_0341,TURNT_042,TURNT,,500,,,,,,,
Mo22_0342,TURNT_043,TURNT,,500,,,,,,,
Mo22_0343,TURNT_044,TURNT,,500,,,,,,,
Mo22_0344,TURNT_045,TURNT,,500,,,,,,,
Mo22_0345,TURNT_046,TURNT,,500,,,,,,,
Mo22_0346,TURNT_047,TURNT,,500,,,,,,,
Mo22_0347,TURNT_048,TURNT,,500,,,,,,,
Mo22_0348,TURNT_049,TURNT,,500,,,,,,,
Mo22_0349,TURNT_050,TURNT,,500,,,,,,,
Mo22_0350,TURNT_051,TURNT,,450,,,,,,,
Mo22_0351,TURNT_052,TURNT,,450,,,,,,,
Mo22_0352,TURNT_053,TURNT,,450,,,,,,,
Mo22_0353,TURNT_054,TURNT,,450,,,,,,,
Mo22_0354,Mu_PDE_t02-3,Mutant ,,TURNT 450,,,,,,,
Mo22_0355,Mu_PDE_t03-1,Mutant ,,TURNT 450,,,,,,,
Mo22_0356,Mu_PDE_t03-2,Mutant ,,TURNT 450,,,,,,,
Mo22_0357,Mu_PDE_t03-3,Mutant ,,TURNT 450,,,,,,,
Mo22_0358,Mu_PDE_t03-1,Mutant ,,TURNT 450,,,,,,,
Mo22_0359,Mu_PDE_t03-2,Mutant ,,TURNT 450,,,,,,,
Mo22_0360,Mu_PDE_t03-3,Mutant ,,TURNT 450,,,,,,,
Mo22_0361,Mu_TMG_CTL-1,Mutant ,,TURNT 450,,,,,,,
Mo22_0362,Mu_TMG_CTL-2,Mutant ,,,,,,,,,
Mo22_0363,Mu_TMG_CTL-3,Mutant ,,,,,,,,,
Mo22_0364,Mu_TMG_CTL-1,Mutant ,,,,,,,,,
Mo22_0365,Mu_TMG_CTL-2,Mutant ,,,,,,,,,
Mo22_0366,Mu_TMG_CTL-3,Mutant ,,,,,,,,,
Mo22_0367,Mu_TMG_t00-1,Mutant ,,,,,,,,,
Mo22_0368,Mu_TMG_t00-2,Mutant ,,,,,,,,,
Mo22_0369,Mu_TMG_t00-3,Mutant ,,,,,,,,,
Mo22_0370,Mu_TMG_t00-1,Mutant ,,,,,,,,,
Mo22_0371,Mu_TMG_t00-2,Mutant ,,,,,,,,,
Mo22_0372,Mu_TMG_t00-3,Mutant ,,,,,,,,,
Mo22_0373,Mu_TMG_t01-1,Mutant ,,,,,,,,,
Mo22_0374,Mu_TMG_t01-2,Mutant ,,,,,,,,,
Mo22_0375,Mu_TMG_t01-3,Mutant ,,,,,,,,,
Mo22_0376,Mu_TMG_t01-1,Mutant ,,,,,,,,,
Mo22_0377,Mu_TMG_t01-2,Mutant ,,,,,,,,,
Mo22_0378,Mu_TMG_t01-3,Mutant ,,,,,,,,,
Mo22_0379,Mu_TMG_t02-1,Mutant ,,,,,,,,,
Mo22_0380,Mu_TMG_t02-2,Mutant ,,,,,,,,,
Mo22_0381,Mu_TMG_t02-3,Mutant ,,,,,,,,,
Mo22_0382,Mu_TMG_t02-1,Mutant ,,,,,,,,,
Mo22_0383,Mu_TMG_t02-2,Mutant ,,,,,,,,,
Mo22_0384,Mu_TMG_t02-3,Mutant ,,,,,,,,,
Mo22_0385,Mu_TMG_t03-1,Mutant ,,,,,,,,,
Mo22_0386,Mu_TMG_t03-2,Mutant ,,,,,,,,,
Mo22_0387,Mu_TMG_t03-3,Mutant ,,,,,,,,,
Mo22_0388,Mu_TMG_t03-1,Mutant ,,,,,,,,,
Mo22_0389,Mu_TMG_t03-2,Mutant ,,,,,,,,,
Mo22_0390,Mu_TMG_t03-3,Mutant ,,,,,,,,,
Mo22_0391,Mu_RTA_CTL-1,Mutant ,,,,,,,,,
Mo22_0392,Mu_RTA_CTL-2,Mutant ,,,,,,,,,
Mo22_0393,Mu_RTA_CTL-3,Mutant ,,,,,,,,,
Mo22_0394,Mu_RTA_CTL-1,Mutant ,,,,,,,,,
Mo22_0395,Mu_RTA_CTL-2,Mutant ,,,,,,,,,
Mo22_0396,Mu_RTA_CTL-3,Mutant ,,,,,,,,,
Mo22_0397,Mu_RTA_t00-1,Mutant ,,,,,,,,,
Mo22_0398,Mu_RTA_t00-2,Mutant ,,,,,,,,,
Mo22_0399,Mu_RTA_t00-3,Mutant ,,,,,,,,,
Mo22_0400,Mu_RTA_t00-1,Mutant ,,,,,,,,,
Mo22_0401,Mu_RTA_t00-2,Mutant ,,,,,,,,,
Mo22_0402,Mu_RTA_t00-3,Mutant ,,,,,,,,,
Mo22_0403,Mu_RTA_t01-1,Mutant ,,,,,,,,,
Mo22_0404,Mu_RTA_t01-2,Mutant ,,,,,,,,,
Mo22_0405,Mu_RTA_t01-3,Mutant ,,,,,,,,,
Mo22_0406,Mu_RTA_t01-1,Mutant ,,,,,,,,,
Mo22_0407,Mu_RTA_t01-2,Mutant ,,,,,,,,,
Mo22_0408,Mu_RTA_t01-3,Mutant ,,,,,,,,,
Mo22_0409,Mu_RTA_t02-1,Mutant ,,,,,,,,,
Mo22_0410,Mu_RTA_t02-2,Mutant ,,,,,,,,,
Mo22_0411,Mu_RTA_t02-3,Mutant ,,,,,,,,,
Mo22_0412,Mu_RTA_t02-1,Mutant ,,,,,,,,,
Mo22_0413,Mu_RTA_t02-2,Mutant ,,,,,,,,,
Mo22_0414,Mu_RTA_t02-3,Mutant ,,,,,,,,,
Mo22_0415,Mu_RTA_t03-1,Mutant ,,,,,,,,,
Mo22_0416,Mu_RTA_t03-2,Mutant ,,,,,,,,,
Mo22_0417,Mu_RTA_t03-3,Mutant ,,,,,,,,,
Mo22_0418,Mu_RTA_t03-1,Mutant ,,,,,,,,,
Mo22_0419,Mu_RTA_t03-2,Mutant ,,,,,,,,,
Mo22_0420,Mu_RTA_t03-3,Mutant ,,,,,,,,,
Mo22_0421,Mu_HPA_CTL-1,Mutant ,,,,,,,,,
Mo22_0422,Mu_HPA_CTL-2,Mutant ,,,,,,,,,
Mo22_0423,Mu_HPA_CTL-3,Mutant ,,,,,,,,,
Mo22_0424,Mu_HPA_CTL-1,Mutant ,,,,,,,,,
Mo22_0425,Mu_HPA_CTL-2,Mutant ,,,,,,,,,
Mo22_0426,Mu_HPA_CTL-3,Mutant ,,,,,,,,,
Mo22_0427,Mu_HPA_t00-1,Mutant ,,,,,,,,,
Mo22_0428,Mu_HPA_t00-1,Mutant ,,,,,,,,,
Mo22_0429,Mu_HPA_t01-1,Mutant ,,,,,,,,,
Mo22_0430,Mu_HPA_t01-2,Mutant ,,,,,,,,,
Mo22_0431,Mu_HPA_t01-3,Mutant ,,,,,,,,,
Mo22_0432,Mu_HPA_t01-1,Mutant ,,,,,,,,,
Mo22_0433,Mu_HPA_t01-2,Mutant ,,,,,,,,,
Mo22_0434,Mu_HPA_t01-3,Mutant ,,,,,,,,,
Mo22_0435,Mu_HPA_t02-1,Mutant ,,,,,,,,,
Mo22_0436,Mu_HPA_t02-2,Mutant ,,,,,,,,,
Mo22_0437,Mu_HPA_t02-3,Mutant ,,,,,,,,,
Mo22_0438,Mu_HPA_t02-1,Mutant ,,,,,,,,,
Mo22_0439,Mu_HPA_t02-2,Mutant ,,,,,,,,,
Mo22_0440,Mu_HPA_t02-3,Mutant ,,,,,,,,,
Mo22_0441,Mu_HPA_t03-1,Mutant ,,,,,,,,,
Mo22_0442,Mu_HPA_t03-2,Mutant ,,,,,,,,,
Mo22_0443,Mu_HPA_t03-3,Mutant ,,,,,,,,,
Mo22_0444,Mu_HPA_t03-1,Mutant ,,,,,,,,,
Mo22_0445,Mu_HPA_t03-2,Mutant ,,,,,,,,,
Mo22_0446,Mu_HPA_t03-3,Mutant ,,,,,,,,,
Mo22_0447,Mu_QCA_CTL-1,Mutant ,,,,,,,,,
Mo22_0448,Mu_QCA_CTL-2,Mutant ,,,,,,,,,
Mo22_0449,Mu_QCA_CTL-3,Mutant ,,,,,,,,,
Mo22_0450,Mu_QCA_CTL-1,Mutant ,,,,,,,,,
Mo22_0451,Mu_QCA_CTL-2,Mutant ,,,,,,,,,
Mo22_0452,Mu_QCA_CTL-3,Mutant ,,,,,,,,,
Mo22_0453,Mu_QCA_t00-1,Mutant ,,,,,,,,,
Mo22_0454,Mu_QCA_t00-1,Mutant ,,,,,,,,,
Mo22_0455,Mu_QCA_t00-3,Mutant ,,,,,,,,,
Mo22_0456,Mu_QCA_t01-1,Mutant ,,,,,,,,,
Mo22_0457,Mu_QCA_t01-2,Mutant ,,,,,,,,,
Mo22_0458,Mu_QCA_t01-3,Mutant ,,,,,,,,,
Mo22_0459,Mu_QCA_t01-1,Mutant ,,,,,,,,,
Mo22_0460,Mu_QCA_t01-2,Mutant ,,,,,,,,,
Mo22_0461,Mu_QCA_t01-3,Mutant ,,,,,,,,,
Mo22_0462,Mu_QCA_t02-1,Mutant ,,,,,,,,,
Mo22_0463,Mu_QCA_t02-2,Mutant ,,,,,,,,,
Mo22_0464,Mu_QCA_t02-3,Mutant ,,,,,,,,,
Mo22_0465,Mu_QCA_t02-1,Mutant ,,,,,,,,,
Mo22_0466,Mu_QCA_t02-2,Mutant ,,,,,,,,,
Mo22_0467,Mu_QCA_t02-3,Mutant ,,,,,,,,,
Mo22_0468,Mu_QCA_t03-1,Mutant ,,,,,,,,,
Mo22_0469,Mu_QCA_t03-2,Mutant ,,,,,,,,,
Mo22_0470,Mu_QCA_t03-3,Mutant ,,,,,,,,,
Mo22_0471,Mu_QCA_t03-1,Mutant ,,,,,,,,,
Mo22_0472,Mu_QCA_t03-2,Mutant ,,,,,,,,,
Mo22_0473,Mu_QCA_t03-3,Mutant ,,,,,,,,,
Mo22_0474,Mu_DIT_t00-1,Mutant ,,,,,,,,,
Mo22_0475,Mu_DIT_t00-1,Mutant ,,,,,,,,,
Mo22_0476,Mu_DIT_t01-1,Mutant ,,,,,,,,,
Mo22_0477,Mu_DIT_t01-2,Mutant ,,,,,,,,,
Mo22_0478,Mu_DIT_t01-3,Mutant ,,,,,,,,,
Mo22_0479,Mu_DIT_t01-1,Mutant ,,,,,,,,,
Mo22_0480,Mu_DIT_t01-2,Mutant ,,,,,,,,,
Mo22_0481,Mu_DIT_t01-3,Mutant ,,,,,,,,,
Mo22_0482,Mu_DIT_t02-1,Mutant ,,,,,,,,,
Mo22_0483,Mu_DIT_t02-2,Mutant ,,,,,,,,,
Mo22_0484,Mu_DIT_t02-3,Mutant ,,,,,,,,,
Mo22_0485,Mu_DIT_t02-1,Mutant ,,,,,,,,,
Mo22_0486,Mu_DIT_t02-2,Mutant ,,,,,,,,,
Mo22_0487,Mu_DIT_t02-3,Mutant ,,,,,,,,,
Mo22_0488,Mu_DIT_t03-1,Mutant ,,,,,,,,,
Mo22_0489,Mu_DIT_t03-2,Mutant ,,,,,,,,,
Mo22_0490,Mu_DIT_t03-3,Mutant ,,,,,,,,,
Mo22_0491,Mu_DIT_t03-1,Mutant ,,,,,,,,,
Mo22_0492,Mu_DIT_t03-2,Mutant ,,,,,,,,,
Mo22_0493,Mu_DIT_t03-3,Mutant ,,,,,,,,,
Mo22_0494,Mu_HXC_CTL-1,Mutant ,,,,,,,,,
Mo22_0495,Mu_HXC_CTL-2,Mutant ,,,,,,,,,
Mo22_0496,Mu_HXC_CTL-3,Mutant ,,,,,,,,,
Mo22_0497,Mu_HXC_CTL-1,Mutant ,,,,,,,,,
Mo22_0498,Mu_HXC_CTL-2,Mutant ,,,,,,,,,
Mo22_0499,Mu_HXC_CTL-3,Mutant ,,,,,,,,,
Mo22_0500,Mu_HXC_t00-1,Mutant ,,,,,,,,,
Mo22_0501,Mu_HXC_t00-1,Mutant ,,,,,,,,,
Mo22_0502,Mu_HXC_t01-1,Mutant ,,,,,,,,,
Mo22_0503,Mu_HXC_t01-2,Mutant ,,,,,,,,,
Mo22_0504,Mu_HXC_t01-3,Mutant ,,,,,,,,,
Mo22_0505,Mu_HXC_t01-1,Mutant ,,,,,,,,,
Mo22_0506,Mu_HXC_t01-2,Mutant ,,,,,,,,,
Mo22_0507,Mu_HXC_t01-3,Mutant ,,,,,,,,,
Mo22_0508,Mu_HXC_t02-1,Mutant ,,,,,,,,,
Mo22_0509,Mu_HXC_t02-2,Mutant ,,,,,,,,,
Mo22_0510,Mu_HXC_t02-3,Mutant ,,,,,,,,,
Mo22_0511,Mu_HXC_t02-1,Mutant ,,,,,,,,,
Mo22_0512,Mu_HXC_t02-2,Mutant ,,,,,,,,,
Mo22_0513,Mu_HXC_t02-3,Mutant ,,,,,,,,,
Mo22_0514,Mu_HXC_t03-1,Mutant ,,,,,,,,,
Mo22_0515,Mu_HXC_t03-2,Mutant ,,,,,,,,,
Mo22_0516,Mu_HXC_t03-3,Mutant ,,,,,,,,,
Mo22_0517,Mu_HXC_t03-1,Mutant ,,,,,,,,,
Mo22_0518,Mu_HXC_t03-2,Mutant ,,,,,,,,,
Mo22_0519,Mu_HXC_t03-3,Mutant ,,,,,,,,,
Mo22_0520,Mu_NHS_CTL-1,Mutant ,,,,,,,,,
Mo22_0521,Mu_NHS_CTL-2,Mutant ,,,,,,,,,
Mo22_0522,Mu_NHS_CTL-3,Mutant ,,,,,,,,,
Mo22_0523,Mu_NHS_CTL-1,Mutant ,,,,,,,,,
Mo22_0524,Mu_NHS_CTL-2,Mutant ,,,,,,,,,
Mo22_0525,Mu_NHS_CTL-3,Mutant ,,,,,,,,,
Mo22_0526,Mu_NHS_t00-1,Mutant ,,,,,,,,,
Mo22_0527,Mu_NHS_t00-1,Mutant ,,,,,,,,,
Mo22_0528,Mu_NHS_t01-1,Mutant ,,,,,,,,,
Mo22_0529,Mu_NHS_t01-2,Mutant ,,,,,,,,,
Mo22_0530,Mu_NHS_t01-3,Mutant ,,,,,,,,,
Mo22_0531,Mu_NHS_t01-1,Mutant ,,,,,,,,,
Mo22_0532,Mu_NHS_t01-2,Mutant ,,,,,,,,,
Mo22_0533,Mu_NHS_t01-3,Mutant ,,,,,,,,,
Mo22_0534,Mu_NHS_t02-1,Mutant ,,,,,,,,,
Mo22_0535,Mu_NHS_t02-2,Mutant ,,,,,,,,,
Mo22_0536,Mu_NHS_t02-3,Mutant ,,,,,,,,,
Mo22_0537,Mu_NHS_t02-1,Mutant ,,,,,,,,,
Mo22_0538,Mu_NHS_t02-2,Mutant ,,,,,,,,,
Mo22_0539,Mu_NHS_t02-3,Mutant ,,,,,,,,,
Mo22_0540,Mu_PTG_CTL-1,Mutant ,,,,,,,,,
Mo22_0541,Mu_PTG_CTL-2,Mutant ,,,,,,,,,
Mo22_0542,Mu_PTG_CTL-3,Mutant ,,,,,,,,,
Mo22_0543,Mu_PTG_CTL-1,Mutant ,,,,,,,,,
Mo22_0544,Mu_PTG_CTL-2,Mutant ,,,,,,,,,
Mo22_0545,Mu_PTG_CTL-3,Mutant ,,,,,,,,,
Mo22_0546,Mu_PTG_t00-1,Mutant ,,,,,,,,,
Mo22_0547,Mu_PTG_t00-1,Mutant ,,,,,,,,,
Mo22_0548,Mu_PTG_t01-1,Mutant ,,,,,,,,,
Mo22_0549,Mu_PTG_t01-2,Mutant ,,,,,,,,,
Mo22_0550,Mu_PTG_t01-3,Mutant ,,,,,,,,,
Mo22_0551,Mu_PTG_t01-1,Mutant ,,,,,,,,,
Mo22_0552,Mu_PTG_t01-2,Mutant ,,,,,,,,,
Mo22_0553,Mu_PTG_t01-3,Mutant ,,,,,,,,,
Mo22_0554,Mu_PTG_t02-1,Mutant ,,,,,,,,,
Mo22_0555,Mu_PTG_t02-2,Mutant ,,,,,,,,,
Mo22_0556,Mu_PTG_t02-3,Mutant ,,,,,,,,,
Mo22_0557,Mu_PTG_t02-1,Mutant ,,,,,,,,,
Mo22_0558,Mu_PTG_t02-2,Mutant ,,,,,,,,,
Mo22_0559,Mu_PTG_t02-3,Mutant ,,,,,,,,,
Mo22_0560,Mu_ambt_ctrl,Mutant ,,,,,,,,,
Mo22_0561,Mu_ambt_ctrl,Mutant ,,,,,,,,,
Mo22_0562,sterivexblank_1,Mutant ,4/11/22,500,,,,,,"PPL, TOC",LCMS Blank through sterivex
Mo22_0563,sterivexblank_2,Mutant ,4/11/22,,,,,,,TOC,LCMS Blank through sterivex
Mo22_0564,milliqcblank,Mutant ,4/11/22,1000,,,,,,"PPL, TOC","milliQ blank through sterivex with collapsable bottle, sat for 48 hours"
Mo22_0565,milliqbblank,Mutant ,4/11/22,1000,,,,,,"PPL, TOC","milliQ blank through sterivex with normal bottle, sat for 48 hours"
Mo22_0566,milliqblank_1,Mutant ,4/11/22,,,,,,,TOC,milliQ TOC blank from milliQ
Mo22_0567,milliqblank_2,Mutant ,4/11/22,,,,,,,TOC,milliQ TOC blank from milliQ
Mo22_0568,,Mutant ,,,,,,,,,
Mo22_0569,,Mutant ,,,,,,,,,
Mo22_0570,,Mutant ,,,,,,,,,
Mo22_0571,,Mutant ,,,,,,,,,
Mo22_0572,,Mutant ,,,,,,,,,
Mo22_0573,,Mutant ,,,,,,,,,
Mo22_0574,,Mutant ,,,,,,,,,
Mo22_0575,,Mutant ,,,,,,,,,
Mo22_0576,,Mutant ,,,,,,,,,
Mo22_0577,,Mutant ,,,,,,,,,
Mo22_0578,,Mutant ,,,,,,,,,
Mo22_0579,Mu_ambt_ctrl,Mutant ,,,,,,,,,
Mo22_0580,Mu_ambt_ctrl,Mutant ,,,,,,,,,
Mo22_0581,Mu_ambt_ctrl,Mutant ,,,,,Y,,,,
Mo22_0582,Mu_ambt_ctrl,Mutant ,,,,,,,,,
Mo22_0583,Mu_ambt_ctrl,Mutant ,,,,,,,,,
Mo22_0584,DC_A2_0404_09,DielCampfire,04/04/2022,400,LTER2,Environment,Y,Deployment 04/04,1,,
Mo22_0585,DC_A2_0404_12,DielCampfire,04/04/2022,400,LTER2,Environment,Y,Deployment 04/04,2,,
Mo22_0586,DC_A2_0404_15,DielCampfire,04/04/2022,400,LTER2,Environment,Y,Deployment 04/04,3,,
Mo22_0587,DC_A2_0404_18,DielCampfire,04/04/2022,400,LTER2,Environment,Y,Deployment 04/04,4,,
Mo22_0588,DC_A2_0404_21,DielCampfire,04/04/2022,400,LTER2,Environment,Y,Deployment 04/04,5,,
Mo22_0589,DC_A2_0405_00,DielCampfire,04/05/2022,400,LTER2,Environment,Y,Deployment 04/04,6,,
Mo22_0590,DC_A2_0405_03,DielCampfire,04/05/2022,400,LTER2,Environment,Y,Deployment 04/04,7,,
Mo22_0591,DC_A2_0405_06,DielCampfire,04/05/2022,300,LTER2,Environment,Y,Deployment 04/04,8,,
Mo22_0592,DC_A2_0405_09,DielCampfire,04/05/2022,400,LTER2,Environment,Y,Deployment 04/04,9,,
Mo22_0593,,,,,,,,,,,
Mo22_0594,,,,,,,,,,,
Mo22_0595,,,,,,,,,,,
Mo22_0596,,,,,,,,,,,
Mo22_0597,,,,,,,,,,,
Mo22_0598,,,,,,,,,,,
Mo22_0599,,,,,,,,,,,
Mo22_0600,,,,,,,,,,,
Mo22_0601,DC_A1_0407_15,DielCampfire,04/07/2022,400,LTER2,Environment,Y,,1,,
Mo22_0602,DC_A1_0407_18,DielCampfire,04/07/2022,400,LTER2,Environment,Y,,2,,
Mo22_0603,DC_A1_0407_21,DielCampfire,04/07/2022,400,LTER2,Environment,Y,,3,,
Mo22_0604,DC_A1_0408_00,DielCampfire,04/07/2022,0,LTER2,Environment,Y,,4,,
Mo22_0605,DC_A1_0408_03,DielCampfire,04/07/2022,0,LTER2,Environment,Y,,5,,
